NXST_FLOW reply (xid=0x4): flags=[more]
 cookie=0x0, duration=426.669s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.1.0.3,nw_dst=10.2.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=424.561s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=2e:e8:cc:44:85:70,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.1.1.3,nw_dst=10.2.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=502.592s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3a:6d:6d:88:c2:dd,dl_dst=1e:04:71:eb:6f:e0,nw_src=10.1.1.2,nw_dst=10.1.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=569.29s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=82:e4:97:06:6a:25,dl_dst=8e:22:55:c0:b0:ec,nw_src=10.1.0.2,nw_dst=10.0.1.2,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=589.233s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=a6:68:fd:df:e0:64,nw_src=10.0.0.2,nw_dst=10.0.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=592.478s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=62:17:b2:5a:1c:29,nw_src=10.0.0.2,nw_dst=10.3.0.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=409.518s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=2,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=d6:11:4e:1c:c0:57,nw_src=10.2.0.3,nw_dst=10.3.1.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:1,output:3
 cookie=0x0, duration=301.663s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=8e:6a:35:b6:38:4a,nw_src=10.3.1.3,nw_dst=10.0.1.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=307.42s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=d6:11:4e:1c:c0:57,dl_dst=9e:83:b9:20:7c:a2,nw_src=10.3.1.2,nw_dst=10.2.1.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=459.4s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=2,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=2e:e8:cc:44:85:70,nw_src=10.2.0.3,nw_dst=10.1.1.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:1
 cookie=0x0, duration=428.073s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.0.1.3,nw_dst=10.2.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=293.763s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=d6:11:4e:1c:c0:57,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.3.1.2,nw_dst=10.3.1.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=510.748s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=82:e4:97:06:6a:25,dl_dst=e6:80:3d:f7:04:74,nw_src=10.1.0.2,nw_dst=10.3.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=338.498s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=62:17:b2:5a:1c:29,dl_dst=3a:6d:6d:88:c2:dd,nw_src=10.3.0.3,nw_dst=10.1.1.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=505.54s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=a6:68:fd:df:e0:64,nw_src=10.1.0.3,nw_dst=10.0.0.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=337.983s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3a:6d:6d:88:c2:dd,dl_dst=62:17:b2:5a:1c:29,nw_src=10.1.1.2,nw_dst=10.3.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=386.565s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=3,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=ba:41:3b:44:47:04,nw_src=10.2.1.3,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:1,output:2
